HCPCS,Mod,Mod2,CATG,Dallas,Description
E2630,RR,,IN,80.02,Monosuspension arm/hand supp
E2630,UE,,IN,600.27,Monosuspension arm/hand supp
E2631,NU,,IN,317.17,Elevat proximal arm support
E2631,RR,,IN,31.7,Elevat proximal arm support
E2631,UE,,IN,237.87,Elevat proximal arm support
E2632,NU,,IN,203.33,Offset/lat rocker arm w/ela
E2632,RR,,IN,20.34,Offset/lat rocker arm w/ela
E2632,UE,,IN,152.49,Offset/lat rocker arm w/ela
E2633,NU,,IN,170.77,Mobile arm support supinator
E2633,RR,,IN,17.06,Mobile arm support supinator
E2633,UE,,IN,128.09,Mobile arm support supinator
K0001,RR,,CR,30.81,Standard wheelchair
K0002,RR,,CR,49.18,Stnd hemi (low seat) whlchr
K0003,RR,,CR,46.61,Lightweight wheelchair
K0004,RR,,CR,49.45,High strength ltwt whlchr
K0006,RR,,CR,74.36,Heavy duty wheelchair
K0007,RR,,CR,101.75,Extra heavy duty wheelchair
K0015,RR,,CR,16.45,Detach non-adj ht armrst rep
K0019,NU,,IN,13.6,"Arm pad repl, each"
K0019,RR,,IN,1.38,"Arm pad repl, each"
K0019,UE,,IN,10.2,"Arm pad repl, each"
K0040,NU,,IN,61.59,Adjustable angle footplate
K0040,RR,,IN,6.16,Adjustable angle footplate
K0040,UE,,IN,46.2,Adjustable angle footplate
K0052,NU,,IN,83.98,Swingaway detach ftrest repl
K0052,RR,,IN,8.4,Swingaway detach ftrest repl
K0052,UE,,IN,62.99,Swingaway detach ftrest repl
K0053,NU,,IN,96.3,Elevate footrest articulate
K0053,RR,,IN,9.63,Elevate footrest articulate
K0053,UE,,IN,72.22,Elevate footrest articulate
K0056,NU,,IN,105.91,Seat ht <17 or >=21 ltwt wc
K0056,RR,,IN,10.6,Seat ht <17 or >=21 ltwt wc
K0056,UE,,IN,79.45,Seat ht <17 or >=21 ltwt wc
K0065,NU,,IN,57.01,Spoke protectors
K0065,RR,,IN,5.7,Spoke protectors
K0065,UE,,IN,42.76,Spoke protectors
K0069,NU,,IN,109.78,Rr whl compl sol tire rep ea
K0069,RR,,IN,10.98,Rr whl compl sol tire rep ea
K0069,UE,,IN,82.34,Rr whl compl sol tire rep ea
K0070,RR,,CR,19.2,Rr whl compl pne tire rep ea
K0071,NU,,IN,124.54,Fr cstr comp pne tire rep ea
K0071,RR,,IN,12.45,Fr cstr comp pne tire rep ea
K0071,UE,,IN,93.41,Fr cstr comp pne tire rep ea
K0072,NU,,IN,77.04,Fr cstr semi-pne tire rep ea
K0072,RR,,IN,7.72,Fr cstr semi-pne tire rep ea
K0072,UE,,IN,57.78,Fr cstr semi-pne tire rep ea
K0073,NU,,IN,41.09,Caster pin lock each
K0073,RR,,IN,4.11,Caster pin lock each
K0073,UE,,IN,30.81,Caster pin lock each
K0077,NU,,IN,62.93,Fr cstr asmb sol tire rep ea
K0077,RR,,IN,6.29,Fr cstr asmb sol tire rep ea
K0077,UE,,IN,47.19,Fr cstr asmb sol tire rep ea
K0098,NU,,IN,28.67,"Drive belt for pwc, repl"
K0098,RR,,IN,2.87,"Drive belt for pwc, repl"
K0098,UE,,IN,21.51,"Drive belt for pwc, repl"
K0105,NU,,IN,109.43,Iv hanger
K0105,RR,,IN,10.94,Iv hanger
K0105,UE,,IN,82.08,Iv hanger
K0195,RR,,CR,13.75,Elevating whlchair leg rests
K0733,NU,,IN,33.37,12-24hr sealed lead acid
K0733,RR,,IN,3.34,12-24hr sealed lead acid
K0733,UE,,IN,25.04,12-24hr sealed lead acid
K0738,RR,,OX,46.87,Portable gas oxygen system
K0738,RR,QB,OX,49.11,Portable gas oxygen system
K0738,RR,QF,OX,49.11,Portable gas oxygen system
K0800,NU,,IN,1023.38,Pov group 1 std up to 300lbs
K0800,RR,,IN,102.36,Pov group 1 std up to 300lbs
K0800,UE,,IN,767.53,Pov group 1 std up to 300lbs
K0801,NU,,IN,1792.18,Pov group 1 hd 301-450 lbs
K0801,RR,,IN,179.2,Pov group 1 hd 301-450 lbs
K0801,UE,,IN,1344.14,Pov group 1 hd 301-450 lbs
K0802,NU,,IN,2439.67,Pov group 1 vhd 451-600 lbs
K0802,RR,,IN,243.96,Pov group 1 vhd 451-600 lbs
K0802,UE,,IN,1829.74,Pov group 1 vhd 451-600 lbs
K0813,RR,,CR,337.06,Pwc gp 1 std port seat/back
K0814,RR,,CR,341.41,Pwc gp 1 std port cap chair
K0815,RR,,CR,435.99,Pwc gp 1 std seat/back
K0816,RR,,CR,385.03,Pwc gp 1 std cap chair
K0820,RR,,CR,343.07,Pwc gp 2 std port seat/back
K0821,RR,,CR,405.54,Pwc gp 2 std port cap chair
K0822,RR,,CR,395.87,Pwc gp 2 std seat/back
K0823,RR,,CR,364.99,Pwc gp 2 std cap chair
K0824,RR,,CR,576.85,Pwc gp 2 hd seat/back
K0825,RR,,CR,532.56,Pwc gp 2 hd cap chair
K0826,RR,,CR,825.8,Pwc gp 2 vhd seat/back
K0827,RR,,CR,785.63,Pwc gp vhd cap chair
K0828,RR,,CR,1109.3,Pwc gp 2 xtra hd seat/back
K0829,RR,,CR,1024.66,Pwc gp 2 xtra hd cap chair
L0450,,,PO,102.36,Tlso flex trunk/thor pre ots
L0455,,,PO,190.02,Tlso flex trnk sj-t9 pre ots
L0457,,,PO,544.9,Tlso flex trnk sj-ss pre ots
L0467,,,PO,213.1,Tlso r fram soft pre ots
L0469,,,PO,271.53,Tlso rig fram pelvic pre ots
L0621,,,PO,53.97,Sio flex pelvic/sacr pre ots
L0623,,,PO,96.73,Sio rig pnl pelv/sac pre ots
L0625,,,PO,30.19,Lo flex l1-below l5 pre ots
L0628,,,PO,45.96,Lso flex no ri stays pre ots
L0641,,,PO,42.71,Lo rig pos pnl l1-l5 pre ots
L0642,,,PO,225.27,Lo sag ri an/pos pnl pre ots
L0643,,,PO,88.74,Lso sag ctr rigi pos pre ots
L0648,,,PO,562.56,Lso sag r an/pos pnl pre ots
L0649,,,PO,157.15,Lso sc r pos/lat pnl pre ots
L0650,,,PO,650.91,Lso sc r ant/pos pnl pre ots
L0651,,,PO,650.91,Lso sag-co shell pnl pre ots
L1812,,,PO,60.21,Ko elastic w/joints pre ots
L1830,,,PO,54.27,Ko immob canvas long pre ots
L1833,,,PO,390.88,Ko adj jnt pos r sup pre ots
L1836,,,PO,76.72,Ko rigid w/o joints pre ots
L1850,,,PO,176.71,Ko swedish type pre ots
L1851,,,PO,515.92,Ko single upright prefab ots
L1852,,,PO,492.18,Ko double upright prefab ots
