HCPCS,Mod,Mod2,CATG,"Dallas, TX",Description
E2629,RR,,IN,109.67,Friction dampening arm supp
E2629,UE,,IN,822.52,Friction dampening arm supp
E2630,NU,,IN,778.56,Monosuspension arm/hand supp
E2630,RR,,IN,77.84,Monosuspension arm/hand supp
E2630,UE,,IN,583.92,Monosuspension arm/hand supp
E2631,NU,,IN,308.53,Elevat proximal arm support
E2631,RR,,IN,30.84,Elevat proximal arm support
E2631,UE,,IN,231.39,Elevat proximal arm support
E2632,NU,,IN,197.79,Offset/lat rocker arm w/ela
E2632,RR,,IN,19.79,Offset/lat rocker arm w/ela
E2632,UE,,IN,148.34,Offset/lat rocker arm w/ela
E2633,NU,,IN,166.12,Mobile arm support supinator
E2633,RR,,IN,16.6,Mobile arm support supinator
E2633,UE,,IN,124.6,Mobile arm support supinator
K0001,RR,,CR,29.97,Standard wheelchair
K0002,RR,,CR,47.84,Stnd hemi (low seat) whlchr
K0003,RR,,CR,45.34,Lightweight wheelchair
K0004,RR,,CR,48.1,High strength ltwt whlchr
K0006,RR,,CR,72.33,Heavy duty wheelchair
K0007,RR,,CR,98.98,Extra heavy duty wheelchair
K0015,RR,,CR,16,Detach non-adj ht armrst rep
K0019,NU,,IN,13.23,"Arm pad repl, each"
K0019,RR,,IN,1.34,"Arm pad repl, each"
K0019,UE,,IN,9.92,"Arm pad repl, each"
K0040,NU,,IN,59.91,Adjustable angle footplate
K0040,RR,,IN,5.99,Adjustable angle footplate
K0040,UE,,IN,44.94,Adjustable angle footplate
K0052,NU,,IN,81.69,Swingaway detach ftrest repl
K0052,RR,,IN,8.17,Swingaway detach ftrest repl
K0052,UE,,IN,61.27,Swingaway detach ftrest repl
K0053,NU,,IN,93.68,Elevate footrest articulate
K0053,RR,,IN,9.37,Elevate footrest articulate
K0053,UE,,IN,70.25,Elevate footrest articulate
K0056,NU,,IN,103.03,Seat ht <17 or >=21 ltwt wc
K0056,RR,,IN,10.31,Seat ht <17 or >=21 ltwt wc
K0056,UE,,IN,77.29,Seat ht <17 or >=21 ltwt wc
K0065,NU,,IN,55.46,Spoke protectors
K0065,RR,,IN,5.54,Spoke protectors
K0065,UE,,IN,41.6,Spoke protectors
K0069,NU,,IN,106.79,Rr whl compl sol tire rep ea
K0069,RR,,IN,10.68,Rr whl compl sol tire rep ea
K0069,UE,,IN,80.1,Rr whl compl sol tire rep ea
K0070,RR,,CR,18.68,Rr whl compl pne tire rep ea
K0071,NU,,IN,121.15,Fr cstr comp pne tire rep ea
K0071,RR,,IN,12.11,Fr cstr comp pne tire rep ea
K0071,UE,,IN,90.87,Fr cstr comp pne tire rep ea
K0072,NU,,IN,74.94,Fr cstr semi-pne tire rep ea
K0072,RR,,IN,7.51,Fr cstr semi-pne tire rep ea
K0072,UE,,IN,56.21,Fr cstr semi-pne tire rep ea
K0073,NU,,IN,39.97,Caster pin lock each
K0073,RR,,IN,4,Caster pin lock each
K0073,UE,,IN,29.97,Caster pin lock each
K0077,NU,,IN,61.22,Fr cstr asmb sol tire rep ea
K0077,RR,,IN,6.12,Fr cstr asmb sol tire rep ea
K0077,UE,,IN,45.9,Fr cstr asmb sol tire rep ea
K0098,NU,,IN,27.89,"Drive belt for pwc, repl"
K0098,RR,,IN,2.79,"Drive belt for pwc, repl"
K0098,UE,,IN,20.92,"Drive belt for pwc, repl"
K0105,NU,,IN,106.45,Iv hanger
K0105,RR,,IN,10.64,Iv hanger
K0105,UE,,IN,79.84,Iv hanger
K0195,RR,,CR,13.38,Elevating whlchair leg rests
K0733,NU,,IN,32.46,12-24hr sealed lead acid
K0733,RR,,IN,3.25,12-24hr sealed lead acid
K0733,UE,,IN,24.36,12-24hr sealed lead acid
K0738,RR,,OX,45.59,Portable gas oxygen system
K0738,RR,QB,OX,47.78,Portable gas oxygen system
K0738,RR,QF,OX,47.78,Portable gas oxygen system
K0800,NU,,IN,995.51,Pov group 1 std up to 300lbs
K0800,RR,,IN,99.57,Pov group 1 std up to 300lbs
K0800,UE,,IN,746.62,Pov group 1 std up to 300lbs
K0801,NU,,IN,1743.37,Pov group 1 hd 301-450 lbs
K0801,RR,,IN,174.32,Pov group 1 hd 301-450 lbs
K0801,UE,,IN,1307.53,Pov group 1 hd 301-450 lbs
K0802,NU,,IN,2373.22,Pov group 1 vhd 451-600 lbs
K0802,RR,,IN,237.32,Pov group 1 vhd 451-600 lbs
K0802,UE,,IN,1779.9,Pov group 1 vhd 451-600 lbs
K0813,RR,,CR,327.88,Pwc gp 1 std port seat/back
K0814,RR,,CR,332.11,Pwc gp 1 std port cap chair
K0815,RR,,CR,424.11,Pwc gp 1 std seat/back
K0816,RR,,CR,374.54,Pwc gp 1 std cap chair
K0820,RR,,CR,333.73,Pwc gp 2 std port seat/back
K0821,RR,,CR,394.49,Pwc gp 2 std port cap chair
K0822,RR,,CR,385.09,Pwc gp 2 std seat/back
K0823,RR,,CR,355.05,Pwc gp 2 std cap chair
K0824,RR,,CR,561.14,Pwc gp 2 hd seat/back
K0825,RR,,CR,518.05,Pwc gp 2 hd cap chair
K0826,RR,,CR,803.31,Pwc gp 2 vhd seat/back
K0827,RR,,CR,764.23,Pwc gp vhd cap chair
K0828,RR,,CR,1079.09,Pwc gp 2 xtra hd seat/back
K0829,RR,,CR,996.75,Pwc gp 2 xtra hd cap chair
L0450,,,PO,99.57,Tlso flex trunk/thor pre ots
L0455,,,PO,184.84,Tlso flex trnk sj-t9 pre ots
L0457,,,PO,530.06,Tlso flex trnk sj-ss pre ots
L0467,,,PO,207.3,Tlso r fram soft pre ots
L0469,,,PO,264.13,Tlso rig fram pelvic pre ots
L0621,,,PO,52.5,Sio flex pelvic/sacr pre ots
L0623,,,PO,94.1,Sio rig pnl pelv/sac pre ots
L0625,,,PO,29.37,Lo flex l1-below l5 pre ots
L0628,,,PO,44.71,Lso flex no ri stays pre ots
L0641,,,PO,41.55,Lo rig pos pnl l1-l5 pre ots
L0642,,,PO,219.13,Lo sag ri an/pos pnl pre ots
L0643,,,PO,86.32,Lso sag ctr rigi pos pre ots
L0648,,,PO,547.24,Lso sag r an/pos pnl pre ots
L0649,,,PO,152.87,Lso sc r pos/lat pnl pre ots
L0650,,,PO,633.18,Lso sc r ant/pos pnl pre ots
L0651,,,PO,633.18,Lso sag-co shell pnl pre ots
L1812,,,PO,58.57,Ko elastic w/joints pre ots
L1830,,,PO,52.79,Ko immob canvas long pre ots
L1833,,,PO,380.23,Ko adj jnt pos r sup pre ots
L1836,,,PO,74.63,Ko rigid w/o joints pre ots
L1850,,,PO,171.9,Ko swedish type pre ots
L1851,,,PO,501.87,Ko single upright prefab ots
L1852,,,PO,478.77,Ko double upright prefab ots
